date,HumidityRatio
2015-02-05 10:36:00,0.4319991541729562
2015-02-05 10:37:00,0.4319991541729562
2015-02-05 10:38:00,0.4319991541729562
2015-02-05 10:38:59,0.43003895245798
2015-02-05 10:40:00,0.4293445920151269
2015-02-05 10:40:59,0.43003895245798
2015-02-05 10:41:59,0.41877271389253656
2015-02-05 10:43:00,0.4277783879610971
2015-02-05 10:44:00,0.4215807099448172
2015-02-05 10:45:00,0.4220194383886491
2015-02-05 10:46:00,0.4267113732978141
2015-02-05 10:46:59,0.4312368997370659
2015-02-05 10:47:59,0.4231017083287778
2015-02-05 10:49:00,0.4322155165485053
2015-02-05 10:50:00,0.4345329258487225
2015-02-05 10:51:00,0.4326453764151184
2015-02-05 10:52:00,0.4345329258487225
2015-02-05 10:53:00,0.43449900099141
2015-02-05 10:53:59,0.4309028508702146
2015-02-05 10:54:59,0.429818826785358
2015-02-05 10:56:00,0.43365263901225815
2015-02-05 10:57:00,0.4354776565600997
2015-02-05 10:58:00,0.4354776565600997
2015-02-05 10:59:00,0.4375761250285393
2015-02-05 10:59:59,0.4391702266129671
2015-02-05 11:00:59,0.4431078450975516
2015-02-05 11:02:00,0.4431078450975516
2015-02-05 11:03:00,0.4431078450975516
2015-02-05 11:04:00,0.4431078450975516
2015-02-05 11:05:00,0.4441970130832933
2015-02-05 11:06:00,0.4474646034488412
2015-02-05 11:06:59,0.4474646034488412
2015-02-05 11:08:00,0.4474646034488412
2015-02-05 11:09:00,0.4474646034488412
2015-02-05 11:10:00,0.4498213056982674
2015-02-05 11:10:59,0.4474646034488412
2015-02-05 11:12:00,0.4527731681557425
2015-02-05 11:12:59,0.4527731681557425
2015-02-05 11:13:59,0.4527731681557425
2015-02-05 11:15:00,0.4527731681557425
2015-02-05 11:16:00,0.4545474824188322
2015-02-05 11:17:00,0.4545474824188322
2015-02-05 11:18:00,0.4545474824188322
2015-02-05 11:19:00,0.4545474824188322
2015-02-05 11:19:59,0.4545474824188322
2015-02-05 11:21:00,0.451001252106612
2015-02-05 11:22:00,0.451001252106612
2015-02-05 11:23:00,0.4545474824188322
2015-02-05 11:23:59,0.4560560675599648
2015-02-05 11:25:00,0.4589314757578511
2015-02-05 11:25:59,0.4617081255427713
2015-02-05 11:26:59,0.4634118336334983
2015-02-05 11:28:00,0.4628772692396266
2015-02-05 11:29:00,0.4658002010720488
2015-02-05 11:30:00,0.4666716710531436
2015-02-05 11:31:00,0.4684674668595446
2015-02-05 11:31:59,0.4672617058772184
2015-02-05 11:32:59,0.47087904176521994
2015-02-05 11:34:00,0.4720848556893478
2015-02-05 11:35:00,0.4720848556893478
2015-02-05 11:36:00,0.4720848556893478
2015-02-05 11:37:00,0.4731810654802322
2015-02-05 11:38:00,0.4720848556893478
2015-02-05 11:38:59,0.4720848556893478
2015-02-05 11:39:59,0.4742772898565659
2015-02-05 11:41:00,0.4720848556893478
2015-02-05 11:42:00,0.4750081142106275
2015-02-05 11:43:00,0.4720848556893478
2015-02-05 11:44:00,0.4753735288186436
2015-02-05 11:44:59,0.476469782366749
2015-02-05 11:45:59,0.4753735288186436
2015-02-05 11:47:00,0.4750081142106275
2015-02-05 11:48:00,0.476469782366749
2015-02-05 11:49:00,0.4746616356296378
2015-02-05 11:50:00,0.476469782366749
2015-02-05 11:51:00,0.4735464719850575
2015-02-05 11:51:59,0.4720848556893478
2015-02-05 11:53:00,0.4731810654802322
2015-02-05 11:54:00,0.476469782366749
2015-02-05 11:55:00,0.476469782366749
2015-02-05 11:55:59,0.4779454073754654
2015-02-05 11:57:00,0.4757562116697043
2015-02-05 11:57:59,0.4757562116697043
2015-02-05 11:58:59,0.476469782366749
2015-02-05 12:00:00,0.476469782366749
2015-02-05 12:01:00,0.476469782366749
2015-02-05 12:02:00,0.4753735288186436
2015-02-05 12:03:00,0.476469782366749
2015-02-05 12:04:00,0.4720848556893478
2015-02-05 12:04:59,0.4702834768813709
2015-02-05 12:06:00,0.4750081142106275
2015-02-05 12:07:00,0.4720848556893478
2015-02-05 12:08:00,0.46967324548874795
2015-02-05 12:08:59,0.4720848556893478
2015-02-05 12:10:00,0.4720848556893478
2015-02-05 12:10:59,0.4720848556893478
2015-02-05 12:11:59,0.4704771077122336
2015-02-05 12:13:00,0.4650694583918309
2015-02-05 12:14:00,0.4701101304963735
2015-02-05 12:15:00,0.4726377554020116
2015-02-05 12:16:00,0.4744411802210049
2015-02-05 12:16:59,0.4765389961647477
2015-02-05 12:17:59,0.4846351795192885
2015-02-05 12:19:00,0.48852897745002294
2015-02-05 12:20:00,0.4869736730161869
2015-02-05 12:21:00,0.4884302385155186
2015-02-05 12:22:00,0.4922201256064915
2015-02-05 12:23:00,0.491802836719256
2015-02-05 12:23:59,0.4929263068592935
2015-02-05 12:24:59,0.4947987911329672
2015-02-05 12:26:00,0.5018110387127668
2015-02-05 12:27:00,0.5045065414644996
2015-02-05 12:28:00,0.5120199383702115
2015-02-05 12:29:00,0.4988626081968783
2015-02-05 12:29:59,0.5036540762246271
2015-02-05 12:30:59,0.5036540762246271
2015-02-05 12:32:00,0.5048975965884419
2015-02-05 12:33:00,0.5036540762246271
2015-02-05 12:34:00,0.5036540762246271
2015-02-05 12:35:00,0.5036540762246271
2015-02-05 12:36:00,0.5006823206759259
2015-02-05 12:36:59,0.5002627524245209
2015-02-05 12:38:00,0.4950629936606166
2015-02-05 12:39:00,0.4950629936606166
2015-02-05 12:40:00,0.4935558785424794
2015-02-05 12:40:59,0.4875903212086139
2015-02-05 12:42:00,0.484644853265936
2015-02-05 12:42:59,0.4866078388560158
2015-02-05 12:43:59,0.484644853265936
2015-02-05 12:45:00,0.4804677921598879
2015-02-05 12:46:00,0.4738293974786181
2015-02-05 12:47:00,0.4804677921598879
2015-02-05 12:48:00,0.481705317045255
2015-02-05 12:49:00,0.4787717024345486
2015-02-05 12:49:59,0.4787717024345486
2015-02-05 12:51:00,0.4787717024345486
2015-02-05 12:52:00,0.4793827699501066
2015-02-05 12:53:00,0.4821659750070766
2015-02-05 12:53:59,0.4853332901455607
2015-02-05 12:55:00,0.4864121778789432
2015-02-05 12:55:59,0.4853976902873853
2015-02-05 12:56:59,0.4893924656897888
2015-02-05 12:58:00,0.4882389362397044
2015-02-05 12:59:00,0.4861809359340708
2015-02-05 13:00:00,0.481607785947393
2015-02-05 13:01:00,0.4850376246414192
2015-02-05 13:01:59,0.4831321410739669
2015-02-05 13:02:59,0.481607785947393
2015-02-05 13:04:00,0.4770348897721972
2015-02-05 13:05:00,0.4745199050553284
2015-02-05 13:06:00,0.4696774722391099
2015-02-05 13:07:00,0.4657144057400937
2015-02-05 13:08:00,0.4637162892807638
2015-02-05 13:08:59,0.4618228090314345
2015-02-05 13:09:59,0.4686016693090997
2015-02-05 13:11:00,0.4666315169633764
2015-02-05 13:12:00,0.4634193638228488
2015-02-05 13:13:00,0.4668091714803087
2015-02-05 13:14:00,0.4640519869427728
2015-02-05 13:14:59,0.4585550563210377
2015-02-05 13:15:59,0.4608011053646861
2015-02-05 13:17:00,0.4584302992270379
2015-02-05 13:18:00,0.4554727786824915
2015-02-05 13:19:00,0.4537014545355405
2015-02-05 13:20:00,0.4537014545355405
2015-02-05 13:21:00,0.4456520779467468
2015-02-05 13:21:59,0.4459359571380723
2015-02-05 13:23:00,0.4459359571380723
2015-02-05 13:24:00,0.4459359571380723
2015-02-05 13:25:00,0.4459359571380723
2015-02-05 13:25:59,0.4459359571380723
2015-02-05 13:27:00,0.4424214031174021
2015-02-05 13:27:59,0.4412519928565586
2015-02-05 13:28:59,0.438916329040586
2015-02-05 13:30:00,0.438916329040586
2015-02-05 13:31:00,0.438916329040586
2015-02-05 13:32:00,0.4418544664412685
2015-02-05 13:33:00,0.4411199222661419
2015-02-05 13:34:00,0.438916329040586
2015-02-05 13:34:59,0.4405329281007053
2015-02-05 13:36:00,0.4472902969206016
2015-02-05 13:37:00,0.4459680348705912
2015-02-05 13:38:00,0.4433235744419535
2015-02-05 13:38:59,0.4433235744419535
2015-02-05 13:40:00,0.4433235744419535
2015-02-05 13:40:59,0.4422217409851188
2015-02-05 13:41:59,0.4406676824677909
2015-02-05 13:43:00,0.438916329040586
2015-02-05 13:44:00,0.4424214031174021
2015-02-05 13:45:00,0.4406676824677909
2015-02-05 13:46:00,0.438916329040586
2015-02-05 13:46:59,0.438916329040586
2015-02-05 13:47:59,0.438916329040586
2015-02-05 13:49:00,0.438916329040586
2015-02-05 13:50:00,0.438916329040586
2015-02-05 13:51:00,0.438916329040586
2015-02-05 13:52:00,0.4356110497287979
2015-02-05 13:53:00,0.4345093194307661
2015-02-05 13:53:59,0.4345093194307661
2015-02-05 13:54:59,0.4345093194307661
2015-02-05 13:56:00,0.4345093194307661
2015-02-05 13:57:00,0.4345093194307661
2015-02-05 13:58:00,0.4320855646446604
2015-02-05 13:59:00,0.4320855646446604
2015-02-05 13:59:59,0.4328934749823092
2015-02-05 14:00:59,0.4281005260439255
2015-02-05 14:02:00,0.4281005260439255
2015-02-05 14:03:00,0.42931067743359774
2015-02-05 14:04:00,0.4312776622312415
2015-02-05 14:05:00,0.4265410682675093
2015-02-05 14:06:00,0.4296618811766266
2015-02-05 14:06:59,0.4281005260439255
2015-02-05 14:08:00,0.4270004038454181
2015-02-05 14:09:00,0.4296618811766266
2015-02-05 14:10:00,0.4225756384501647
2015-02-05 14:10:59,0.4250932137394452
2015-02-05 14:12:00,0.4264954485161743
2015-02-05 14:12:59,0.4293719351671608
2015-02-05 14:13:59,0.4336171304336589
2015-02-05 14:15:00,0.4304396885786261
2015-02-05 14:16:00,0.43758362640709936
2015-02-05 14:17:00,0.4447281838671213
2015-02-05 14:18:00,0.4545474824188322
2015-02-05 14:19:00,0.4574701187228021
2015-02-05 14:19:59,0.460904348875592
2015-02-05 14:21:00,0.4643387221930802
2015-02-05 14:22:00,0.46967324548874795
2015-02-05 14:23:00,0.4720848556893478
2015-02-05 14:23:59,0.4684674668595446
2015-02-05 14:25:00,0.4684674668595446
2015-02-05 14:25:59,0.476469782366749
2015-02-05 14:26:59,0.4808299359870194
2015-02-05 14:28:00,0.4807087666631402
2015-02-05 14:29:00,0.4903934714636544
2015-02-05 14:30:00,0.4940118230743666
2015-02-05 14:31:00,0.4955660857922004
2015-02-05 14:31:59,0.4675905480314066
2015-02-05 14:32:59,0.5063244577001669
2015-02-05 14:34:00,0.5047581675236277
2015-02-05 14:35:00,0.5221052017927588
2015-02-05 14:36:00,0.5159446268522192
2015-02-05 14:37:00,0.5203318881799959
2015-02-05 14:38:00,0.5291045338570166
2015-02-05 14:38:59,0.5274045330186934
2015-02-05 14:39:59,0.5337757471241775
2015-02-05 14:41:00,0.5399014124677088
2015-02-05 14:42:00,0.5300945139705966
2015-02-05 14:43:00,0.5399014124677088
2015-02-05 14:44:00,0.5447553406925036
2015-02-05 14:44:59,0.5415193567821985
2015-02-05 14:45:59,0.5418087666761582
2015-02-05 14:47:00,0.5424451249683322
2015-02-05 14:48:00,0.53843058155965
2015-02-05 14:49:00,0.5376951759481254
2015-02-05 14:50:00,0.5437187025583758
2015-02-05 14:51:00,0.5391110084991069
2015-02-05 14:51:59,0.5391110084991069
2015-02-05 14:53:00,0.5432545680341834
2015-02-05 14:54:00,0.5475463314413505
2015-02-05 14:55:00,0.5432175710452762
2015-02-05 14:55:59,0.541905405508849
2015-02-05 14:57:00,0.5453092380594731
2015-02-05 14:57:59,0.5548861051533387
2015-02-05 14:58:59,0.5503543117230836
2015-02-05 15:00:00,0.5527628554149215
2015-02-05 15:01:00,0.5566137202478669
2015-02-05 15:02:00,0.5537685984735692
2015-02-05 15:03:00,0.5579327614239058
2015-02-05 15:04:00,0.5560036269832798
2015-02-05 15:04:59,0.5400617491684734
2015-02-05 15:06:00,0.5415932673363237
2015-02-05 15:07:00,0.5541647709576847
2015-02-05 15:08:00,0.5551904925876809
2015-02-05 15:08:59,0.5572143058518979
2015-02-05 15:10:00,0.5515336305633141
2015-02-05 15:10:59,0.5603625585828991
2015-02-05 15:11:59,0.5543718757785565
2015-02-05 15:13:00,0.5592381688047177
2015-02-05 15:14:00,0.5572143058518979
2015-02-05 15:15:00,0.5551904925876809
2015-02-05 15:16:00,0.563735819939907
2015-02-05 15:16:59,0.563735819939907
2015-02-05 15:17:59,0.5614869636979509
2015-02-05 15:19:00,0.553953742275223
2015-02-05 15:20:00,0.5528294399111968
2015-02-05 15:21:00,0.5565396959096267
2015-02-05 15:22:00,0.5521923420452006
2015-02-05 15:23:00,0.5442864176700015
2015-02-05 15:23:59,0.5461963680921673
2015-02-05 15:24:59,0.5343100822234133
2015-02-05 15:26:00,0.5321939301848215
2015-02-05 15:27:00,0.5303044573424596
2015-02-05 15:28:00,0.5271764098318301
2015-02-05 15:29:00,0.5270471283181399
2015-02-05 15:29:59,0.5289312135669997
2015-02-05 15:30:59,0.5206972604926283
2015-02-05 15:32:00,0.5251655848369372
2015-02-05 15:33:00,0.5206972604926283
2015-02-05 15:34:00,0.5086339947557958
2015-02-05 15:35:00,0.5175022831293297
2015-02-05 15:36:00,0.5150004982920681
2015-02-05 15:36:59,0.5113145678762114
2015-02-05 15:38:00,0.5090807508874458
2015-02-05 15:39:00,0.5068469944488705
2015-02-05 15:40:00,0.5079638650995391
2015-02-05 15:40:59,0.5068469944488705
2015-02-05 15:42:00,0.5038315193001639
2015-02-05 15:42:59,0.5038315193001639
2015-02-05 15:43:59,0.5028263854380446
2015-02-05 15:45:00,0.5005927985268948
2015-02-05 15:46:00,0.5038315193001639
2015-02-05 15:47:00,0.500685984088171
2015-02-05 15:48:00,0.5013373207703977
2015-02-05 15:49:00,0.4994760277742867
2015-02-05 15:49:59,0.5005927985268948
2015-02-05 15:51:00,0.4994760277742867
2015-02-05 15:52:00,0.4968702882089469
2015-02-05 15:53:00,0.4983592721565791
2015-02-05 15:53:59,0.4983592721565791
2015-02-05 15:55:00,0.4983592721565791
2015-02-05 15:55:59,0.4950090961097795
2015-02-05 15:56:59,0.4938924010285977
2015-02-05 15:58:00,0.4938924010285977
2015-02-05 15:59:00,0.4926640539183158
2015-02-05 16:00:00,0.481981928399067
2015-02-05 16:01:00,0.4905424065839903
2015-02-05 16:01:59,0.4926640539183158
2015-02-05 16:02:59,0.496125806324633
2015-02-05 16:04:00,0.4854163364844757
2015-02-05 16:05:00,0.4798610828546008
2015-02-05 16:06:00,0.4723987897527493
2015-02-05 16:07:00,0.4842285029314102
2015-02-05 16:08:00,0.4868534507874218
2015-02-05 16:08:59,0.4780176917332069
2015-02-05 16:09:59,0.4787570494693938
2015-02-05 16:11:00,0.47454279924304205
2015-02-05 16:12:00,0.4765389961647477
2015-02-05 16:13:00,0.4714759255597663
2015-02-05 16:14:00,0.4668911590635514
2015-02-05 16:14:59,0.4714377001611298
2015-02-05 16:15:59,0.4723248593861274
2015-02-05 16:17:00,0.47454279924304205
2015-02-05 16:18:00,0.4765389961647477
2015-02-05 16:19:00,0.4723072234700303
2015-02-05 16:20:00,0.4805084968283342
2015-02-05 16:21:00,0.4762915004792834
2015-02-05 16:21:59,0.4785169770584212
2015-02-05 16:23:00,0.4750420751581617
2015-02-05 16:24:00,0.4765389961647477
2015-02-05 16:25:00,0.4765240443671415
2015-02-05 16:25:59,0.4657822846602266
2015-02-05 16:27:00,0.4600163783419993
2015-02-05 16:27:59,0.4651539291232636
2015-02-05 16:28:59,0.4617239316164772
2015-02-05 16:30:00,0.4530313016576606
2015-02-05 16:31:00,0.4604229354352789
2015-02-05 16:32:00,0.4600163783419993
2015-02-05 16:33:00,0.4565792031024083
2015-02-05 16:34:00,0.4558400443674604
2015-02-05 16:34:59,0.4620491838719858
2015-02-05 16:36:00,0.44216680392240937
2015-02-05 16:37:00,0.4434970735999249
2015-02-05 16:38:00,0.4543617467934496
2015-02-05 16:38:59,0.4533639109272236
2015-02-05 16:40:00,0.4543617467934496
2015-02-05 16:40:59,0.4558400443674604
2015-02-05 16:41:59,0.4534756119844337
2015-02-05 16:43:00,0.4565792031024083
2015-02-05 16:44:00,0.4525903012946007
2015-02-05 16:45:00,0.4540599728521149
2015-02-05 16:46:00,0.4552425605086841
2015-02-05 16:46:59,0.4552425605086841
2015-02-05 16:47:59,0.4572990878636048
2015-02-05 16:49:00,0.4606718333468616
2015-02-05 16:50:00,0.4513721616959523
2015-02-05 16:51:00,0.4444107622638922
2015-02-05 16:52:00,0.4407893795242872
2015-02-05 16:53:00,0.4212897051614069
2015-02-05 16:53:59,0.4442050518188776
2015-02-05 16:54:59,0.4451967251427966
2015-02-05 16:56:00,0.4400181182847309
2015-02-05 16:57:00,0.4450817321719158
2015-02-05 16:58:00,0.4422217409851188
2015-02-05 16:59:00,0.438916329040586
2015-02-05 16:59:59,0.4342889751394665
2015-02-05 17:00:59,0.4282105390719295
2015-02-05 17:02:00,0.4296618811766266
2015-02-05 17:03:00,0.4296618811766266
2015-02-05 17:04:00,0.4281930168131969
2015-02-05 17:05:00,0.4191807578373026
2015-02-05 17:06:00,0.4156979634728393
2015-02-05 17:06:59,0.4168836385285923
2015-02-05 17:08:00,0.4116014240808841
2015-02-05 17:09:00,0.41424006006578296
2015-02-05 17:10:00,0.41541500202902215
2015-02-05 17:10:59,0.4108303029256397
2015-02-05 17:12:00,0.4116014240808841
2015-02-05 17:12:59,0.412477807592738
2015-02-05 17:13:59,0.412477807592738
2015-02-05 17:15:00,0.4100547010369928
2015-02-05 17:16:00,0.3992617287778269
2015-02-05 17:17:00,0.40058324122425937
2015-02-05 17:18:00,0.394028840963931
2015-02-05 17:19:00,0.4022351616039
2015-02-05 17:19:59,0.3992617287778269
2015-02-05 17:21:00,0.3992617287778269
2015-02-05 17:22:00,0.3970592551577872
2015-02-05 17:23:00,0.3917735587893021
2015-02-05 17:23:59,0.3800155822631721
2015-02-05 17:25:00,0.3808232481238607
2015-02-05 17:25:59,0.3826086724071045
2015-02-05 17:26:59,0.3826086724071045
2015-02-05 17:28:00,0.37891911033494186
2015-02-05 17:29:00,0.371295912486078
2015-02-05 17:30:00,0.371295912486078
2015-02-05 17:31:00,0.371295912486078
2015-02-05 17:31:59,0.371295912486078
2015-02-05 17:32:59,0.3691062178134175
2015-02-05 17:34:00,0.3654568560941121
2015-02-05 17:35:00,0.3647270031597449
2015-02-05 17:36:00,0.35526869434730024
2015-02-05 17:37:00,0.3555314104761857
2015-02-05 17:38:00,0.3579396807216968
2015-02-05 17:38:59,0.3555314104761857
2015-02-05 17:39:59,0.3562611818994912
2015-02-05 17:41:00,0.3560957548888053
2015-02-05 17:42:00,0.35500276797110497
2015-02-05 17:43:00,0.356626070036874
2015-02-05 17:44:00,0.3490316789410564
2015-02-05 17:44:59,0.3471615116875701
2015-02-05 17:45:59,0.34510730616380103
2015-02-05 17:47:00,0.3459031730553803
2015-02-05 17:48:00,0.344924090547734
2015-02-05 17:49:00,0.3468822672071312
2015-02-05 17:50:00,0.3475133566704949
2015-02-05 17:51:00,0.3477235338965463
2015-02-05 17:51:59,0.3423926027241959
2015-02-05 17:53:00,0.3374181781431682
2015-02-05 17:54:00,0.3341186940668397
2015-02-05 17:55:00,0.3394849553111714
2015-02-05 17:55:59,0.3289600903525911
2015-02-05 17:57:00,0.3271180859735696
2015-02-05 17:57:59,0.3247454099625857
2015-02-05 17:58:59,0.3231599805208893
2015-02-05 18:00:00,0.3231599805208893
2015-02-05 18:01:00,0.3259271622467001
2015-02-05 18:02:00,0.3231599805208893
2015-02-05 18:03:00,0.3314790235397991
2015-02-05 18:04:00,0.3315571352991167
2015-02-05 18:04:59,0.332240580717567
2015-02-05 18:06:00,0.332240580717567
2015-02-05 18:07:00,0.332240580717567
2015-02-05 18:08:00,0.3156060388973527
2015-02-05 18:08:59,0.3148181279967899
2015-02-05 18:10:00,0.3141023819895601
2015-02-05 18:10:59,0.3069144751048929
2015-02-05 18:11:59,0.3069144751048929
2015-02-05 18:13:00,0.30189412793720805
2015-02-05 18:14:00,0.3038146049846018
2015-02-05 18:15:00,0.30189412793720805
2015-02-05 18:16:00,0.29273327800312243
2015-02-05 18:16:59,0.2963461392153329
2015-02-05 18:17:59,0.2949314910858117
2015-02-05 18:19:00,0.2949314910858117
2015-02-05 18:20:00,0.2831908500149515
2015-02-05 18:21:00,0.2899804141142214
2015-02-05 18:22:00,0.28599568467235625
2015-02-05 18:23:00,0.2921022677731297
2015-02-05 18:23:59,0.2772798292168277
2015-02-05 18:24:59,0.2838869253140932
2015-02-05 18:26:00,0.2817782199900392
2015-02-05 18:27:00,0.2787503646734383
2015-02-05 18:28:00,0.2764380227048517
2015-02-05 18:29:00,0.2797587374340552
2015-02-05 18:29:59,0.2787503646734383
2015-02-05 18:30:59,0.26944398173499096
2015-02-05 18:32:00,0.2656721741421708
2015-02-05 18:33:00,0.2650435563517902
2015-02-05 18:34:00,0.2644149433636681
2015-02-05 18:35:00,0.2568719620624196
2015-02-05 18:36:00,0.25038564636241745
2015-02-05 18:36:59,0.2460157845385882
2015-02-05 18:38:00,0.2395654602914105
2015-02-05 18:39:00,0.2356122857002653
2015-02-05 18:40:00,0.2267077191955591
2015-02-05 18:40:59,0.2259119473652253
2015-02-05 18:42:00,0.22506179503307366
2015-02-05 18:42:59,0.22027864177098774
2015-02-05 18:43:59,0.22027864177098774
2015-02-05 18:45:00,0.19883074108942733
2015-02-05 18:46:00,0.19490367279285348
2015-02-05 18:47:00,0.1880858303560896
2015-02-05 18:48:00,0.18561426311496956
2015-02-05 18:49:00,0.1958909830217399
2015-02-05 18:49:59,0.2027199516886664
2015-02-05 18:51:00,0.2052384655870153
2015-02-05 18:52:00,0.1954548289622291
2015-02-05 18:53:00,0.180437144144326
2015-02-05 18:53:59,0.17382472131974658
2015-02-05 18:55:00,0.1618457045407533
2015-02-05 18:55:59,0.17828432085519386
2015-02-05 18:56:59,0.17965435387943884
2015-02-05 18:58:00,0.17759931290146902
2015-02-05 18:59:00,0.173283893988186
2015-02-05 19:00:00,0.163009998401358
2015-02-05 19:01:00,0.16321546373500406
2015-02-05 19:01:59,0.16965363757812513
2015-02-05 19:02:59,0.15773656384848803
2015-02-05 19:04:00,0.16444826651751887
2015-02-05 19:05:00,0.16321546373500406
2015-02-05 19:06:00,0.16321546373500406
2015-02-05 19:07:00,0.16390708385355335
2015-02-05 19:08:00,0.16390708385355335
2015-02-05 19:08:59,0.15523013211640324
2015-02-05 19:09:59,0.145314736846193
2015-02-05 19:11:00,0.15523013211640324
2015-02-05 19:12:00,0.14934272197540022
2015-02-05 19:13:00,0.15130514518672955
2015-02-05 19:14:00,0.145314736846193
2015-02-05 19:14:59,0.14873090267718325
2015-02-05 19:15:59,0.13424991766229888
2015-02-05 19:17:00,0.13007369480629294
2015-02-05 19:18:00,0.1271641567187034
2015-02-05 19:19:00,0.11894954611092545
2015-02-05 19:20:00,0.123227886716876
2015-02-05 19:21:00,0.1139185024131979
2015-02-05 19:21:59,0.11705444606290705
2015-02-05 19:23:00,0.11297268060262478
2015-02-05 19:24:00,0.11685035297666845
2015-02-05 19:25:00,0.11889130663938408
2015-02-05 19:25:59,0.12143264647551533
2015-02-05 19:27:00,0.1102516162146675
2015-02-05 19:27:59,0.11140139711709418
2015-02-05 19:28:59,0.11140139711709418
2015-02-05 19:30:00,0.11241267165060588
2015-02-05 19:31:00,0.1137131602304986
2015-02-05 19:32:00,0.1096064242823902
2015-02-05 19:33:00,0.1139185024131979
2015-02-05 19:34:00,0.11241267165060588
2015-02-05 19:34:59,0.1096064242823902
2015-02-05 19:36:00,0.11165976661254108
2015-02-05 19:37:00,0.10734780695434698
2015-02-05 19:38:00,0.10529457232233996
2015-02-05 19:38:59,0.09707316388983857
2015-02-05 19:40:00,0.10052454751659434
2015-02-05 19:40:59,0.10032049546424436
2015-02-05 19:41:59,0.10032049546424436
2015-02-05 19:43:00,0.10032049546424436
2015-02-05 19:44:00,0.10404851982649266
2015-02-05 19:45:00,0.09872456610448076
2015-02-05 19:46:00,0.07991784781025124
2015-02-05 19:46:59,0.08399797222043626
2015-02-05 19:47:59,0.09460724363620787
2015-02-05 19:49:00,0.09337679263789456
2015-02-05 19:50:00,0.09011397932145536
2015-02-05 19:51:00,0.09664764513400004
2015-02-05 19:52:00,0.09297984163967897
2015-02-05 19:53:00,0.08868207264476348
2015-02-05 19:53:59,0.09749274839483046
2015-02-05 19:54:59,0.08980204796328306
2015-02-05 19:56:00,0.0916137941366052
2015-02-05 19:57:00,0.09297984163967897
2015-02-05 19:58:00,0.08848634301195024
2015-02-05 19:59:00,0.08887054125153426
2015-02-05 19:59:59,0.0868177680870279
2015-02-05 20:00:59,0.08663559495808515
2015-02-05 20:02:00,0.09175037233874528
2015-02-05 20:03:00,0.08848634301195024
2015-02-05 20:04:00,0.0911286509453515
2015-02-05 20:05:00,0.08887054125153426
2015-02-05 20:06:00,0.08887054125153426
2015-02-05 20:06:59,0.0911286509453515
2015-02-05 20:08:00,0.08476504618708702
2015-02-05 20:09:00,0.08887054125153426
2015-02-05 20:10:00,0.08291764030675386
2015-02-05 20:10:59,0.0868177680870279
2015-02-05 20:12:00,0.08476504618708702
2015-02-05 20:12:59,0.08476504618708702
2015-02-05 20:13:59,0.08476504618708702
2015-02-05 20:15:00,0.08476504618708702
2015-02-05 20:16:00,0.08476504618708702
2015-02-05 20:17:00,0.08579140072910807
2015-02-05 20:18:00,0.0868177680870279
2015-02-05 20:19:00,0.08887054125153426
2015-02-05 20:19:59,0.08887054125153426
2015-02-05 20:21:00,0.0868177680870279
2015-02-05 20:22:00,0.08887054125153426
2015-02-05 20:23:00,0.08887054125153426
2015-02-05 20:23:59,0.08887054125153426
2015-02-05 20:25:00,0.08887054125153426
2015-02-05 20:25:59,0.08887054125153426
2015-02-05 20:26:59,0.08887054125153426
2015-02-05 20:28:00,0.08643094999173451
2015-02-05 20:29:00,0.08887054125153426
2015-02-05 20:30:00,0.08887054125153426
2015-02-05 20:31:00,0.08750202011237262
2015-02-05 20:31:59,0.08887054125153426
2015-02-05 20:32:59,0.08887054125153426
2015-02-05 20:34:00,0.08887054125153426
2015-02-05 20:35:00,0.08887054125153426
2015-02-05 20:36:00,0.08887054125153426
2015-02-05 20:37:00,0.0911286509453515
2015-02-05 20:38:00,0.08887054125153426
2015-02-05 20:38:59,0.0911286509453515
2015-02-05 20:39:59,0.09093325695040376
2015-02-05 20:41:00,0.09175037233874528
2015-02-05 20:42:00,0.08848634301195024
2015-02-05 20:43:00,0.08848634301195024
2015-02-05 20:44:00,0.08848634301195024
2015-02-05 20:44:59,0.09256689278452723
2015-02-05 20:45:59,0.08658865913423919
2015-02-05 20:47:00,0.08766772135626044
2015-02-05 20:48:00,0.08766772135626044
2015-02-05 20:49:00,0.08766772135626044
2015-02-05 20:50:00,0.08766772135626044
2015-02-05 20:51:00,0.09172323422461726
2015-02-05 20:51:59,0.09172323422461726
2015-02-05 20:53:00,0.09172323422461726
2015-02-05 20:54:00,0.09415663799249252
2015-02-05 20:55:00,0.09537336689087683
2015-02-05 20:55:59,0.09537336689087683
2015-02-05 20:57:00,0.09537336689087683
2015-02-05 20:57:59,0.09537336689087683
2015-02-05 20:58:59,0.0940176142129836
2015-02-05 21:00:00,0.09537336689087683
2015-02-05 21:01:00,0.09356614697554833
2015-02-05 21:02:00,0.09537336689087683
2015-02-05 21:03:00,0.0899625010045616
2015-02-05 21:04:00,0.09356614697554833
2015-02-05 21:04:59,0.09537336689087683
2015-02-05 21:06:00,0.09399078523823012
2015-02-05 21:07:00,0.0919766184449401
2015-02-05 21:08:00,0.09399078523823012
2015-02-05 21:08:59,0.09399078523823012
2015-02-05 21:10:00,0.09399078523823012
2015-02-05 21:10:59,0.0954678722542105
2015-02-05 21:11:59,0.09620642571562933
2015-02-05 21:13:00,0.09842212591465917
